id,duracion_estadia,genero,edad,ninos,codigo_destino,tipo_acomodacion
1007560,4,M,43,1,NA,
1006650,4,M,35,1,US,
1005831,7,F,40,1,US,
1005245,8,F,43,NA,UK,
1003243,3,M,42,1,PE,
1014045,3,M,38,1,AR,
1013414,5,F,39,1,AR,
1013291,3,M,NA,1,UK,
1011880,4,M,44,0,IT,
1012737,2,M,40,1,US,
1003429,3,F,41,1,NL,
1011068,7,M,38,1,COL,
1004617,4,F,39,1,COL,
1007017,6,F,37,NA,AR,
1008658,3,F,41,NA,AR,
1009068,4,M,NA,0,IT,
1012809,6,F,44,1,IT,
1014009,6,F,34,1,IT,
1001910,2,F,36,1,NA,
1004213,7,M,44,1,NL,
1010301,3,M,43,0,NL,
1005743,4,F,34,1,US,
1002869,5,F,NA,0,IT,
1004725,2,M,NA,1,ES,
1008464,4,M,44,1,COL,
1000851,4,M,42,0,COL,
1001534,6,F,38,1,IT,
1002715,6,M,35,1,COL,
1006953,5,M,37,0,NL,
1011567,3,M,NA,0,IT,
1008018,4,F,42,0,AR,
1007448,8,F,42,NA,PE,
1001368,3,F,45,NA,NL,
1004094,3,M,43,0,COL,
1010846,4,M,45,0,US,
1009895,4,F,40,1,COL,
1011666,4,M,45,0,PE,
1009290,3,M,35,1,PE,
1011267,7,F,41,1,AR,
1000885,4,F,36,1,COL,
1001955,5,F,43,1,UK,
1001034,3,M,41,1,PE,
1005912,2,F,38,1,UK,
1009896,9,M,45,1,UK,
1008640,3,F,36,0,IT,
1001280,3,M,44,1,AR,
1008217,3,M,NA,1,AR,
1006940,5,M,44,0,ES,
1006769,3,M,46,1,ES,
1007980,2,M,38,0,PE,
1002172,4,M,40,0,UK,
1008896,2,M,40,0,US,
1003670,4,M,45,0,ES,
1009987,6,F,42,1,US,
1001570,5,F,42,0,PE,
1009379,8,M,42,1,PE,
1003312,4,F,39,NA,ES,
1006414,3,F,31,NA,PE,
1000997,8,M,41,0,AR,
1011660,2,F,40,0,PE,
1005485,5,M,35,0,AR,
1007118,4,M,44,NA,COL,
1009538,4,M,45,0,COL,
1005388,2,F,37,1,IT,
1002457,4,M,40,NA,UK,
1006756,2,M,46,0,COL,
1005146,6,M,43,1,US,
1013110,3,M,44,0,US,
1013819,4,F,50,0,UK,
1010914,6,M,45,0,UK,
1003911,5,F,40,1,COL,
1011478,3,F,NA,1,AR,
1002962,4,F,36,1,PE,
1008346,3,M,44,0,AR,
1005915,4,F,42,0,NL,
1002688,3,F,38,0,ES,
1008494,4,F,41,0,IT,
1010450,2,F,48,0,NL,
1009863,7,M,36,0,NA,
1000935,5,F,44,1,NL,
1012584,2,F,NA,0,PE,
1008731,7,F,42,0,IT,
1009390,2,M,35,0,IT,
1000875,5,M,27,0,UK,
1003765,3,M,40,0,NL,
1013954,4,F,46,1,NL,
1003454,3,F,37,1,NL,
1002601,3,M,49,1,PE,
1009663,8,M,NA,1,ES,
1012191,4,M,48,0,IT,
1005390,6,M,37,0,NA,
1001002,2,F,38,1,IT,
1013082,2,M,39,NA,IT,
1012399,5,F,46,0,NA,
1011552,7,M,34,1,COL,
1000405,4,F,46,0,COL,
1013579,4,F,37,0,COL,
1008276,4,F,42,1,ES,
1011509,3,F,44,0,AR,
1007073,6,M,46,0,UK,
1002158,4,M,37,1,IT,
1002549,3,M,NA,1,NA,
1000426,3,M,38,1,NA,
1007816,5,F,40,0,ES,
1003845,4,M,39,0,NA,
1005442,7,F,45,0,AR,
1012764,3,M,NA,1,ES,
1012700,2,M,41,0,PE,
1005115,5,F,43,0,PE,
1006687,5,M,44,0,UK,
1008597,7,M,36,1,NA,
1012792,1,F,36,0,US,
1005268,2,M,38,1,PE,
1006030,3,F,NA,0,UK,
1001721,5,F,44,1,US,
1008054,4,M,37,0,IT,
1003406,5,F,44,0,IT,
1008369,4,M,NA,1,US,
1001520,3,F,41,1,COL,
1000472,4,F,33,1,AR,
1008667,3,M,39,NA,COL,
1007567,2,M,35,1,UK,
1008278,3,F,40,1,US,
1004509,3,M,48,1,ES,
1013193,3,F,42,1,AR,
1004204,4,F,40,0,IT,
1007796,6,F,43,1,NA,
1000820,5,M,40,1,IT,
1011513,1,M,35,1,NL,
1012555,3,M,44,0,UK,
1002818,3,F,30,0,ES,
1009848,5,F,39,1,UK,
1013763,3,M,42,1,COL,
1008791,2,M,41,0,NL,
1009219,2,M,44,0,NA,
1006454,5,F,44,1,IT,
1008229,3,M,37,NA,US,
1008583,4,M,44,0,PE,
1002545,5,M,37,1,ES,
1012623,4,F,39,1,NL,
1012226,7,F,43,0,UK,
1003093,4,M,45,1,NL,
1005208,2,F,41,1,AR,
1003063,5,F,30,1,AR,
1010579,4,M,NA,1,COL,
1004805,3,F,39,1,US,
1004548,4,F,38,NA,US,
1002893,3,F,44,0,US,
1003384,3,F,31,1,NA,
1003871,3,F,38,0,ES,
1006711,7,F,36,0,US,
1006686,3,M,41,NA,IT,
1012303,4,F,40,0,COL,
1002216,8,M,37,0,AR,
1003377,4,F,37,0,AR,
1001710,6,F,40,0,NL,
1002910,4,M,29,0,NL,
1006901,4,F,35,0,IT,
1002850,3,F,48,0,ES,
1003467,3,F,39,1,NL,
1003044,1,M,42,1,ES,
1007477,5,F,39,0,IT,
1000043,2,M,41,1,UK,
1008839,9,M,42,1,ES,
1013089,7,M,NA,0,PE,
1005218,3,F,41,0,US,
1012333,4,F,42,1,ES,
1006907,4,M,42,1,ES,
1000307,8,M,42,0,NL,
1000232,3,F,41,0,UK,
1001118,4,M,45,1,IT,
1005819,5,F,41,1,NL,
1000863,3,M,45,NA,US,
1008880,3,M,29,0,IT,
1000337,4,F,34,1,AR,
1001775,2,M,51,0,ES,
1003515,3,M,40,1,US,
1001190,5,M,37,0,NL,
1005482,4,M,46,1,UK,
1008923,4,F,48,NA,IT,
1007817,2,M,43,NA,NA,
1010049,6,M,45,1,NA,
1003188,4,F,38,NA,IT,
1013451,4,F,49,0,COL,
1000376,6,M,36,1,NA,
1008288,3,F,34,1,IT,
1008293,7,M,40,1,AR,
1006591,4,M,35,0,ES,
1005086,2,M,36,0,PE,
1011896,4,M,46,1,NA,
1012931,4,F,NA,1,AR,
1006444,2,M,43,0,NA,
1013971,4,M,41,0,NA,
1013156,4,F,40,1,UK,
1007324,7,M,49,1,PE,
1010130,3,M,31,1,ES,
1009425,10,M,39,0,NL,
1008622,5,M,43,NA,ES,
1006573,6,M,50,1,IT,
1011586,5,M,47,0,US,
1004797,5,F,41,1,UK,
1011028,3,F,41,0,NL,
1008735,2,M,42,1,UK,
1006527,1,M,28,NA,UK,
1009308,4,M,45,0,NA,
1011182,1,F,42,1,COL,
1001843,4,M,33,1,NA,
1014060,5,F,40,1,UK,
1002144,3,M,NA,0,ES,
1006950,4,F,49,1,ES,
1010867,4,F,37,1,COL,
1007036,5,M,38,0,IT,
1009239,7,M,38,1,PE,
1006421,1,M,41,0,ES,
1001470,4,M,42,0,IT,
1000480,4,F,43,NA,AR,
1011803,4,F,47,1,NL,
1001579,4,F,41,1,ES,
1007421,5,F,30,1,UK,
1000715,3,M,42,0,IT,
1011663,4,F,43,1,PE,
1003295,2,F,35,0,UK,
1013335,3,M,41,0,US,
1013734,4,F,36,1,UK,
1013241,3,M,43,0,PE,
1004734,4,M,44,1,IT,
1005746,4,F,35,1,PE,
1006766,2,F,35,0,UK,
1002372,2,F,33,NA,NA,
1013325,2,F,34,NA,ES,
1002005,2,F,43,NA,ES,
1005214,6,M,NA,1,NA,
1009706,7,M,41,1,NA,
1006065,5,F,47,0,NA,
1013620,2,M,32,0,IT,
1012843,4,M,NA,0,US,
1001389,3,F,NA,1,UK,
1010856,4,F,45,0,NL,
1001983,3,F,50,0,UK,
1013724,2,M,43,1,PE,
1000452,3,F,43,1,ES,
1006762,6,F,43,1,AR,
1008636,2,F,32,1,US,
1004265,4,F,36,NA,AR,
1002160,4,M,41,1,NL,
1006674,3,F,38,0,NA,
1002522,3,M,45,0,PE,
1000786,3,F,41,0,NL,
1013857,8,F,33,1,ES,
1002722,2,M,NA,1,IT,
1009381,5,M,NA,0,NA,
1008442,3,M,NA,0,AR,
1003350,2,F,44,0,IT,
1010234,6,F,37,1,NL,
1010082,6,F,38,0,IT,
1003614,1,M,37,1,US,
1008720,5,F,35,1,US,
1012745,5,F,39,0,NL,
1013264,3,M,37,0,COL,
1011034,4,M,25,1,IT,
1001777,4,M,29,0,PE,
1005396,5,F,44,1,PE,
1013424,4,M,48,0,NA,
1001808,3,F,44,0,ES,
1008776,7,M,43,0,UK,
1002610,4,M,44,1,US,
1008725,7,F,43,1,US,
1004212,4,M,34,0,PE,
1005156,3,F,43,1,NA,
1000409,4,F,37,1,UK,
1009669,2,F,48,0,US,
1004852,5,F,NA,1,US,
1005408,5,M,NA,1,PE,
1009229,5,M,45,1,AR,
1000566,4,M,45,NA,UK,
1008238,4,F,46,0,AR,
1007861,4,F,44,0,NL,
1009929,5,F,48,1,UK,
1010364,2,M,40,1,AR,
1005557,4,F,39,0,NA,
1006459,3,M,35,1,NL,
1013566,5,M,41,0,IT,
1009628,11,F,40,1,NA,
1004046,4,M,44,0,NA,
1000324,5,F,43,0,NA,
1004334,6,M,NA,0,US,
1004738,5,F,42,1,NL,
1005229,5,M,39,1,PE,
1008857,3,F,38,1,AR,
1013050,5,F,44,1,IT,
1010165,4,M,34,1,NL,
1003725,4,M,41,1,US,
1013360,10,F,41,1,IT,
1013114,1,F,42,0,IT,
1007296,2,M,NA,0,NL,
1008842,5,F,NA,1,NL,
1001295,2,M,45,1,IT,
1001960,2,M,34,NA,AR,
1006936,7,M,41,NA,NL,
1008182,2,F,35,1,COL,
1010869,4,M,33,0,NA,
1002698,3,M,NA,1,COL,
1013130,6,M,45,1,AR,
1009334,5,M,44,0,COL,
1005775,6,F,39,1,ES,
1007832,5,M,50,1,ES,
1003983,3,M,45,0,COL,
1011832,4,M,38,1,IT,
1007347,4,M,43,NA,PE,
1013932,3,F,47,1,NL,
1009955,7,F,37,1,PE,
1007258,4,F,41,1,COL,
1009924,2,M,43,0,IT,
1003653,7,M,47,1,UK,
1009958,3,M,46,0,UK,
1008230,5,M,39,1,US,
1001081,2,F,45,1,AR,
1006553,5,F,33,0,ES,
1003575,6,M,36,1,IT,
1006742,4,M,41,0,PE,
1011929,1,F,38,1,US,
1003742,4,M,39,0,US,
1013328,2,F,45,NA,NL,
1003065,6,M,NA,0,US,
1010944,5,M,46,NA,ES,
1008748,2,M,40,0,COL,
1011153,3,M,46,0,IT,
1000814,2,M,46,0,UK,
1002611,4,F,45,1,NA,
1000363,5,F,38,1,COL,
1008147,4,F,46,1,US,
1010441,3,M,38,0,UK,
1006196,4,F,38,1,PE,
1010702,3,F,39,1,ES,
1006324,3,M,43,NA,UK,
1005577,6,F,43,1,NL,
1013489,4,M,37,1,ES,
1003686,5,F,30,0,NL,
1000663,3,F,50,1,IT,
1010641,4,M,46,1,ES,
1012186,4,M,42,1,PE,
1006070,3,M,44,1,US,
1003505,2,F,43,0,IT,
1009535,3,F,40,1,IT,
1005807,1,F,36,0,ES,
1008576,5,F,39,0,PE,
1008439,4,M,43,0,NA,
1002278,5,F,41,0,AR,
1007354,4,F,41,0,COL,
1013633,5,M,43,1,AR,
1011714,2,M,37,1,ES,
1000843,3,F,41,1,ES,
1000929,2,F,44,NA,COL,
1012973,5,M,40,1,US,
1009438,3,F,39,0,UK,
1011698,2,F,49,1,UK,
1009051,5,F,44,1,US,
1010318,4,F,50,1,IT,
1008212,1,F,40,0,COL,
1001530,6,F,41,1,US,
1005579,5,F,52,1,PE,
1003154,5,F,37,0,UK,
1002087,4,M,52,NA,IT,
1013682,4,M,36,1,UK,
1010923,4,F,42,1,NL,
1004860,8,M,39,NA,AR,
1006155,6,F,41,1,NA,
1010511,6,F,33,0,NL,
1011710,5,F,42,0,ES,
1008600,2,F,NA,NA,COL,
1003757,4,M,38,1,NA,
1006857,6,F,44,1,NL,
1005522,4,F,40,NA,COL,
1008543,7,M,32,0,UK,
1007868,7,M,54,0,AR,
1009937,3,F,NA,0,UK,
1010729,3,F,36,1,COL,
1010927,4,F,43,0,NA,
1012994,4,F,41,1,AR,
1004339,5,F,49,0,NL,
1001012,6,F,39,0,NA,
1010140,4,F,47,NA,US,
1009262,4,M,38,NA,PE,
1012648,2,F,NA,0,AR,
1010309,2,F,49,0,UK,
1003613,5,F,39,1,NL,
1014061,7,M,NA,1,ES,
1006781,5,M,45,1,NA,
1003816,2,F,37,NA,PE,
1004927,2,M,47,0,NL,
1004856,6,M,45,0,IT,
1011318,5,F,38,0,ES,
1001758,5,M,34,1,UK,
1002828,2,M,35,NA,US,
1013115,8,M,45,1,ES,
1007768,7,F,31,1,NA,
1012837,2,F,NA,NA,NA,
1008572,4,M,45,1,NL,
1006735,6,M,41,1,UK,
1007581,4,M,35,0,NA,
1007932,6,M,38,0,COL,
1011049,10,M,43,1,AR,
1008872,6,M,38,0,IT,
1010758,2,M,44,1,US,
1002883,3,F,36,1,UK,
1010685,3,M,NA,0,NA,
1010656,1,F,40,1,IT,
1005184,2,F,41,0,NL,
1001801,5,F,NA,0,NA,
1008547,4,M,39,0,NL,
1010830,3,F,46,0,ES,
1010384,3,M,36,1,PE,
1012343,3,M,44,0,ES,
1010361,2,M,36,0,IT,
1007169,4,M,40,0,PE,
1005230,3,M,46,1,NL,
1010976,3,F,44,0,ES,
1005168,4,F,45,1,IT,
1010989,4,M,44,1,IT,
1002365,3,F,54,0,IT,
1011322,4,M,44,0,UK,
1008251,3,M,47,0,UK,
1005349,4,F,45,1,COL,
1012182,2,M,42,0,US,
1010602,3,F,35,1,ES,
1006734,3,M,44,1,US,
1003139,4,F,35,NA,NA,
1003668,5,F,52,0,US,
1005369,2,M,46,0,IT,
1011597,4,F,40,NA,UK,
1002811,5,M,41,0,IT,
1002943,5,M,39,1,COL,
1010838,3,F,NA,0,AR,
1003520,4,F,44,1,US,
1013574,6,M,NA,1,NL,
1006561,4,F,43,1,AR,
1008088,3,F,40,0,PE,
1012022,7,F,35,1,NA,
1007737,1,M,45,0,COL,
1008491,6,F,47,NA,US,
1012463,5,F,48,0,IT,
1006249,3,F,NA,0,UK,
1000088,5,F,34,0,UK,
1003959,4,M,46,0,US,
1008250,8,M,41,0,ES,
1002968,3,F,39,1,UK,
1004910,5,M,42,0,ES,
1001945,3,F,36,1,PE,
1006153,3,M,47,1,NA,
1012543,3,M,37,0,IT,
1005872,3,F,37,0,AR,
1010148,4,M,37,1,PE,
1010978,3,M,43,0,AR,
1001975,1,M,41,0,ES,
1007199,5,F,45,1,PE,
1008272,4,M,35,0,NL,
1000860,3,F,50,0,COL,
1004387,5,M,42,1,NL,
1003217,4,M,37,0,US,
1002680,3,F,43,0,AR,
1010322,2,F,42,0,IT,
1002681,3,F,51,0,PE,
1002788,4,F,35,0,ES,
1011011,4,M,37,0,NA,
1009690,4,F,35,0,COL,
1009267,5,F,43,NA,AR,
1010704,4,M,45,1,COL,
1007429,4,F,39,0,NA,
1007368,4,F,44,0,UK,
1006538,2,F,41,1,NL,
1010577,3,M,34,1,COL,
1000881,1,F,38,1,IT,
1007311,4,F,46,1,UK,
1006143,3,M,41,NA,AR,
1006206,6,F,41,NA,COL,
1006112,3,F,45,0,COL,
1005376,3,F,46,1,PE,
1012935,5,M,NA,1,AR,
1008471,3,M,49,1,AR,
1011016,4,M,46,1,COL,
1012487,4,M,NA,1,US,
1006242,6,M,41,0,ES,
1001315,2,M,47,1,PE,
1009092,4,F,43,0,US,
1009329,4,M,31,0,NL,
1010335,3,M,42,0,NL,
1004047,6,M,29,0,NA,
1011181,4,M,NA,0,NA,
1003419,5,M,39,1,PE,
1009519,3,M,35,1,NA,
1013540,4,F,NA,NA,UK,
1010426,3,F,NA,0,NA,
1002258,4,M,NA,1,UK,
1008359,5,M,41,0,NA,
1007787,4,F,41,1,UK,
1007998,8,M,42,0,IT,
1006340,1,F,33,1,PE,
1012545,5,M,50,0,ES,
1005440,2,M,37,NA,ES,
1006247,3,M,42,0,NA,
1012541,2,F,40,0,US,
1013454,2,F,44,0,US,
1013234,7,M,49,NA,PE,
1001587,7,F,46,0,NA,
1013219,2,F,44,1,ES,
1003094,3,M,37,0,NA,
1005310,7,M,48,1,NA,
1004717,4,F,40,1,PE,
1002102,7,M,45,NA,NA,
1007496,5,F,51,NA,COL,
1000005,2,M,37,1,NL,
1011373,4,M,32,0,ES,
1012473,4,F,45,1,NL,
1008347,5,M,35,0,AR,
1006200,3,M,32,NA,US,
1012863,6,F,41,0,US,
1001852,2,F,41,0,COL,
1000718,4,M,41,0,IT,
1006694,4,M,35,0,NL,
1001844,4,F,53,0,NL,
1008508,4,F,NA,1,COL,
1007444,2,M,39,NA,COL,
1003306,2,F,34,0,IT,
1001033,5,M,NA,1,IT,
1001904,4,F,38,0,UK,
1007643,1,F,34,1,AR,
1013510,3,F,48,1,ES,
1007578,1,F,43,0,PE,
1004567,4,M,36,0,NA,
1011328,2,M,32,NA,UK,
1006768,5,M,38,1,NA,
1001646,6,M,37,1,UK,
1008329,4,F,38,1,US,
1004908,2,M,37,0,UK,
1010994,3,F,38,0,COL,
1008615,7,M,42,1,ES,
1010171,4,M,44,0,IT,
1009552,5,M,34,1,US,
1010452,5,M,41,0,UK,
1010346,1,F,42,NA,NL,
1011003,6,M,NA,0,COL,
1007177,4,F,36,0,UK,
1007814,1,F,NA,1,NA,
1003820,3,F,29,NA,ES,
1003390,2,F,NA,1,AR,
1010211,7,M,32,0,PE,
1012884,3,M,40,0,COL,
1005735,3,M,34,0,IT,
1005917,4,M,51,1,IT,
1011715,3,M,44,1,COL,
1010850,6,M,46,0,IT,
1003316,4,F,39,1,UK,
1010627,4,M,37,1,AR,
1006334,5,F,35,1,COL,
1013154,6,M,37,0,ES,
1000372,5,M,48,1,AR,
1010543,4,F,NA,0,UK,
1007301,2,F,25,0,IT,
1001124,2,F,41,0,PE,
1008228,2,M,34,1,NL,
1002409,4,F,48,1,NL,
1006405,4,M,38,1,IT,
1011799,2,F,30,0,NL,
1007660,6,F,41,0,UK,
1000193,3,F,39,0,NL,
1009875,8,F,47,0,NL,
1000150,4,M,34,NA,AR,
1000705,3,M,37,NA,NL,
1004641,8,F,41,0,NL,
1005823,2,F,50,1,NA,
1007170,2,M,47,1,AR,
1012289,2,M,44,0,UK,
1012952,3,M,36,0,US,
1010539,4,M,NA,1,NA,
1007445,4,M,39,0,PE,
1004855,4,M,37,1,PE,
1011482,1,M,44,1,PE,
1007469,5,M,42,0,COL,
1008022,6,M,39,0,US,
1010901,5,F,40,1,NA,
1006510,1,M,45,0,ES,
1001004,3,M,40,1,COL,
1001480,4,F,34,0,IT,
1010094,4,M,48,0,NL,
1011926,4,F,42,0,IT,
1000894,3,M,34,0,NL,
1012698,6,M,42,0,IT,
1003519,7,F,41,1,US,
1011138,5,M,49,NA,COL,
1000168,4,M,45,1,NA,
1008198,3,M,37,1,NL,
1005374,2,F,37,1,US,
1009027,4,F,43,1,US,
1013091,4,F,54,0,PE,
1006484,2,M,38,1,AR,
1006204,2,M,29,0,IT,
1005016,2,F,37,0,NA,
1000160,6,M,NA,0,NL,
1006272,5,F,46,1,IT,
1010835,3,F,38,0,IT,
1006025,6,M,43,1,AR,
1008154,4,F,37,0,COL,
1012912,6,M,47,0,COL,
1008476,5,F,39,1,AR,
1012709,4,F,NA,0,PE,
1009005,3,F,NA,0,ES,
1008808,4,F,46,1,UK,
1001419,3,F,42,1,PE,
1001021,2,M,34,1,PE,
1002229,8,M,39,0,IT,
1009236,1,M,36,0,COL,
1000758,2,M,36,0,PE,
1012518,3,F,40,1,ES,
1006985,4,M,35,1,PE,
1011368,3,F,39,0,US,
1005516,3,M,41,1,IT,
1006751,5,M,47,0,ES,
1013423,4,M,51,1,COL,
1011633,2,F,42,1,PE,
1005407,1,M,40,1,UK,
1011590,2,F,34,0,COL,
1013835,3,M,NA,0,PE,
1010447,5,F,42,1,AR,
1009886,5,F,42,0,COL,
1000996,3,F,45,1,PE,
1007964,2,F,38,1,PE,
1009363,5,M,39,1,US,
1004507,2,F,39,0,PE,
1011606,4,F,34,0,AR,
1009032,3,M,41,1,AR,
1004413,5,F,50,1,IT,
1002356,4,F,37,0,UK,
1006432,5,M,44,0,ES,
1000782,2,F,NA,1,COL,
1005883,6,F,42,1,PE,
1003066,6,F,30,1,PE,
1000946,4,F,46,NA,IT,
1002340,3,M,32,1,IT,
1004196,8,M,25,NA,UK,
1006501,2,M,54,0,NL,
1001705,3,F,47,1,NA,
1008504,3,F,39,NA,NA,
1005179,5,F,29,0,PE,
1005360,3,M,32,NA,IT,
1007751,8,F,37,0,IT,
1013162,4,F,41,NA,US,
1001043,2,F,40,0,IT,
1008755,5,F,37,1,US,
1004698,2,F,46,1,UK,
1011557,4,F,43,1,AR,
1002571,3,M,38,1,PE,
1000879,3,F,38,NA,ES,
1007107,7,M,NA,1,AR,
1008797,3,M,46,1,UK,
1001582,5,F,39,0,COL,
1005048,5,F,46,1,NA,
1013495,7,F,41,1,AR,
1009984,3,F,45,0,PE,
1006856,5,F,44,0,ES,
1012658,4,F,40,1,NL,
1008503,4,F,46,1,COL,
1008944,4,F,48,0,PE,
1001846,3,F,43,0,PE,
1013102,5,F,32,1,PE,
1010871,7,F,37,0,US,
1003529,6,F,41,1,NA,
1013334,8,F,NA,0,IT,
1008617,4,M,47,NA,NL,
1004887,5,M,45,1,AR,
1008432,4,F,47,1,NL,
1012938,2,F,39,1,AR,
1010633,4,F,48,0,ES,
1000741,7,M,46,0,UK,
1000462,4,F,NA,NA,AR,
1001123,2,F,43,0,AR,
1005240,2,M,38,1,US,
1011661,2,M,32,0,AR,
1009636,4,F,40,1,US,
1011851,4,M,53,0,PE,
1005037,7,M,32,0,US,
1011982,2,M,50,0,ES,
1010413,2,M,NA,1,UK,
1007678,4,M,39,NA,UK,
1008239,7,F,39,0,UK,
1009173,5,M,38,0,IT,
1002889,4,M,43,0,PE,
1007282,3,F,33,0,NA,
1012127,2,F,37,0,PE,
1006348,4,M,39,1,PE,
1000592,3,M,41,0,COL,
1011535,5,M,47,1,UK,
1006647,4,F,35,0,ES,
1001608,4,M,43,0,COL,
1007276,3,M,47,0,US,
1013380,5,F,43,1,US,
1001773,6,F,43,1,ES,
1007670,4,F,39,1,US,
1009163,3,F,45,0,ES,
1002314,3,M,49,0,IT,
1000974,2,F,45,NA,NL,
1000162,6,M,36,NA,COL,
1003787,7,F,49,1,PE,
1013463,2,M,43,1,AR,
1009604,5,M,25,0,NA,
1005859,2,M,46,1,UK,
1010053,8,M,42,0,US,
1001189,5,F,43,1,AR,
1007924,5,M,40,0,US,
1009197,4,M,44,0,AR,
1004974,2,M,NA,1,COL,
1008384,5,M,46,1,ES,
1002086,7,M,NA,1,UK,
1011155,5,F,40,1,US,
1002240,5,M,38,1,NL,
1000575,4,F,50,0,COL,
1014027,3,F,43,1,AR,
1006741,3,M,32,0,UK,
1012326,8,F,38,1,IT,
1007689,2,M,51,0,COL,
1010325,4,M,31,1,UK,
1004918,3,F,36,1,ES,
1013521,5,F,NA,1,ES,
1000648,4,F,31,0,AR,
1009214,3,F,39,0,COL,
1013235,1,M,37,1,UK,
1005207,2,M,33,NA,COL,
1001635,2,M,39,0,UK,
1010316,5,M,33,0,COL,
1006321,4,M,42,0,ES,
1012818,4,F,40,0,IT,
1008312,3,F,NA,0,US,
1013879,3,F,40,0,NL,
1006451,6,F,39,1,IT,
1001542,6,F,NA,1,NA,
1009350,3,F,38,1,ES,
1009344,7,M,40,NA,PE,
1005087,5,M,44,1,IT,
1000044,5,M,43,1,PE,
1011919,4,F,NA,0,NL,
1009424,3,M,43,0,PE,
1003462,3,F,36,NA,IT,
1012003,4,F,33,1,US,
1009463,3,F,NA,1,ES,
1007522,5,F,43,0,AR,
1004610,3,M,40,1,COL,
1002809,2,F,37,1,IT,
1002136,3,F,42,1,NA,
1008013,4,M,47,0,US,
1007809,4,M,35,0,NA,
1012112,5,F,45,0,ES,
1001643,2,F,36,0,NA,
1009384,2,M,43,1,IT,
1012829,5,M,43,1,AR,
1013935,3,F,44,1,NA,
1005764,7,M,46,1,US,
1012561,4,F,40,1,IT,
1004009,1,F,36,1,COL,
1013342,2,M,32,1,US,
1011284,6,F,36,0,NL,
1002194,2,M,47,0,IT,
1006542,5,F,35,0,US,
1010575,2,M,42,1,NL,
1004277,3,M,44,NA,ES,
1004174,3,F,39,0,NL,
1008336,3,M,39,1,ES,
1003671,2,M,41,1,ES,
1006165,4,M,42,0,COL,
1011775,4,F,42,1,US,
1006746,3,F,40,0,IT,
1006170,6,M,44,1,AR,
1008319,3,F,42,1,NA,
1011296,5,F,30,0,PE,
1000029,5,M,37,1,NA,
1012424,5,M,36,0,IT,
1010592,2,F,33,NA,AR,
1013083,4,F,43,0,IT,
1008962,2,F,42,1,UK,
1001863,5,M,46,0,AR,
1002203,3,M,44,1,NL,
1006285,5,M,NA,0,NL,
1012192,2,F,41,0,UK,
1004267,2,F,50,1,UK,
1007500,6,M,44,1,NA,
1005674,3,F,40,0,UK,
1005332,6,F,41,NA,PE,
1007811,3,F,37,1,US,
1011752,5,M,38,0,AR,
1012228,2,F,34,1,ES,
1006955,4,F,NA,NA,AR,
1011746,1,F,48,1,NA,
1002629,4,F,NA,0,US,
1004473,2,M,NA,1,ES,
1000134,7,F,41,1,ES,
1012705,3,M,42,0,IT,
1010007,4,M,30,0,UK,
1009513,4,M,45,1,NL,
1009227,8,M,NA,1,NA,
1010235,5,M,39,1,COL,
1004056,3,M,38,0,NA,
1005264,1,M,35,NA,ES,
1010611,2,M,39,0,PE,
1005946,2,M,41,0,UK,
1001800,4,M,37,0,IT,
1010548,2,M,NA,0,AR,
1012252,4,M,41,0,ES,
1000799,2,F,43,0,IT,
1014076,2,F,36,0,UK,
1000538,3,F,44,0,COL,
1008871,4,M,48,0,COL,
1001632,5,F,36,0,ES,
1012668,3,M,39,1,PE,
1001867,2,F,37,1,US,
1011342,5,F,37,0,PE,
1004189,2,F,39,0,NA,
1005960,5,F,33,1,ES,
1012146,1,M,42,1,COL,
1001154,2,M,43,0,NL,
1003535,6,F,45,0,PE,
1000953,4,M,32,1,UK,
1000735,6,M,33,NA,UK,
1010294,3,F,35,1,US,
1013317,3,F,43,1,AR,
1006218,3,F,43,0,UK,
1010764,3,F,50,1,AR,
1003839,8,F,43,1,IT,
1013755,5,M,54,NA,NA,
1012099,5,M,43,0,US,
1008822,4,F,36,0,NA,
1003304,2,M,37,0,IT,
1013582,5,M,37,0,PE,
1007492,3,F,37,0,IT,
1004024,4,M,46,1,AR,
1001967,4,M,40,1,US,
1003194,5,F,51,1,UK,
1012642,8,M,41,1,US,
1012960,5,F,44,0,NL,
1002658,5,F,44,1,COL,
1010613,6,F,47,1,ES,
1007725,4,M,NA,1,NL,
1002130,3,M,46,1,US,
1004759,6,M,49,0,US,
1003822,2,F,44,1,NL,
1006476,1,M,NA,0,UK,
1010279,4,M,41,1,NL,
1012100,1,F,47,1,NL,
1012275,4,M,38,0,NL,
1008070,3,F,42,0,IT,
1013346,2,F,41,1,NL,
1006829,5,M,NA,NA,AR,
1006663,5,F,NA,0,UK,
1011624,3,F,42,NA,ES,
1004187,6,M,40,0,IT,
1007668,3,M,47,0,US,
1013994,3,F,38,0,COL,
1012736,2,M,47,1,UK,
1007762,5,M,45,NA,PE,
1001432,6,F,42,1,AR,
1001750,3,F,44,0,UK,
1013716,2,M,38,1,UK,
1011493,4,M,32,0,ES,
1000572,3,M,39,0,COL,
1002455,2,M,46,1,NA,
1002618,6,M,50,1,NL,
1011317,2,F,41,0,IT,
1013292,7,M,46,0,ES,
1011500,2,F,NA,NA,AR,
1008895,4,M,37,NA,UK,
1009824,5,M,41,1,NA,
